CulturalCenterVisits,SchoolSize,SchoolVisits,TeacherEmails,Webinars,YESApplicants
9,733,6,235,9,321
1,485,10,62,1,65
8,794,16,259,0,495
6,833,6,259,3,606
9,880,30,224,18,660
2,574,4,61,6,209
9,368,1,237,12,282
2,422,1,283,10,359
2,590,3,221,20,219
7,968,8,249,7,397
0,757,10,212,19,477
5,246,8,154,15,142
9,617,15,176,18,191
9,623,5,195,20,391
6,799,29,101,20,217
5,273,6,221,3,270
4,864,26,55,9,429
1,966,32,142,19,448
8,618,17,93,13,402
6,753,8,86,14,412
3,917,27,202,12,611
7,853,1,248,14,221
7,916,19,47,4,359
7,430,2,59,2,107
4,932,14,241,8,394
3,625,8,83,13,282
1,357,5,112,11,157
9,201,6,32,5,140
0,664,6,255,10,500
3,952,12,162,9,266
7,359,9,261,20,254
2,484,6,159,0,339
4,929,5,300,17,367
10,390,6,73,9,139
10,494,5,32,16,149
10,531,11,294,4,417
4,965,23,199,10,501
1,549,4,215,16,240
8,290,8,124,13,149
0,838,39,159,1,519
7,660,10,65,19,380
2,715,12,294,12,445
7,652,3,275,9,385
10,920,1,295,11,518
6,943,25,233,18,301
10,730,7,55,13,123
5,809,1,269,6,285
6,800,15,121,17,255
1,262,9,216,9,256
5,483,10,128,5,218
1,939,27,70,0,330
3,760,6,210,0,244
8,891,21,232,5,246
5,290,5,108,11,131
4,477,12,154,0,374
10,368,3,174,7,297
0,585,8,98,17,124
7,541,4,202,4,304
10,350,9,163,14,300
7,390,8,36,16,207
3,905,29,212,2,519
0,656,10,202,14,327
2,445,13,231,5,358
2,806,5,220,19,398
9,740,17,191,10,521
3,577,1,222,7,215
5,929,1,197,19,481
1,538,8,117,0,103
9,972,10,178,8,520
10,844,29,175,0,247
0,871,11,131,9,168
5,992,30,146,8,195
10,399,3,93,6,211
6,911,19,80,11,138
10,806,7,188,0,313
0,906,1,34,14,121
9,683,17,279,4,371
1,701,12,149,14,359
2,577,5,82,12,316
1,311,11,161,3,208
9,762,3,244,17,374
10,519,4,221,11,379
2,371,10,219,19,309
6,218,3,245,9,189
10,601,12,194,4,445
1,957,6,125,16,453
8,442,2,261,9,354
6,274,9,164,15,169
9,399,2,83,3,110
0,749,7,110,7,410
3,536,8,237,14,418
0,223,6,219,6,191
10,443,8,291,11,291
4,483,15,212,18,331
10,402,3,149,12,194
5,720,16,94,11,304
7,368,3,72,3,231
0,843,11,175,14,400
2,601,10,156,6,394
5,932,3,98,4,289
3,741,15,277,3,373
9,437,7,261,7,324
10,700,15,132,8,228
1,510,3,195,8,237
0,239,4,195,13,231
4,383,4,100,2,171
8,954,6,200,1,343
9,657,5,258,13,270
1,226,9,119,7,111
5,802,2,100,9,465
4,514,10,149,3,325
2,563,0,87,12,71
6,443,11,89,6,311
6,769,21,275,13,397
0,575,7,138,15,112
9,902,8,67,12,198
10,896,17,79,11,159
1,476,8,153,6,205
7,595,11,147,17,310
5,668,20,186,13,509
1,634,3,229,2,420
4,709,8,126,9,355
